1: Magyarországról az első térképet Bakócz_Tamás érsek Lázár nevű titkára készítette , valószínűleg az 1510-es években . # #
-első térképet Bakócz_Tamás
noteszok notesz FN.PL.nom
noteszok notesz FN.PL.nulla
noteszok notesz FN.PL.nulla
-fényképhalmok , színes
fényképhalmok fényképhalom FN.PL.nom
fényképhalmok fényképhalom FN.PL.nulla
fényképhalmok fényképhalom FN.PL.nulla
-színes ceruzák hevernek
színes színes MN.semmi
színes színes MN.semmi
színes színes MN.semmi
-ceruzák hevernek ,
ceruzák ceruza FN.PL.nom
ceruzák ceruza FN.PL.nom
ceruzák ceruza FN.PL.nom
-egy köcsögben újabb
egy egy SZN.semmi
egy egy SZN.semmi
egy egy SZN.semmi
-újabb tollak és
újabb új MN._FOK.semmi
újabb új MN._FOK.defsemmi
újabb új MN._FOK.defsemmi
-tollak és színes
tollak toll FN.PL.nom
tollak toll FN.PL.nulla
tollak toll FN.PL.nulla
-színes ceruzák ,
színes színes MN.semmi
színes színes MN.semmi
színes színes MN.defsemmi
-ceruzák , vagy
ceruzák ceruza FN.PL.nom
ceruzák ceruza FN.PL.nulla
ceruzák ceruza FN.PL.nulla
-száz darab .
száz száz SZN.semmi
száz száz SZN.semmi
száz száz SZN.semmi
-darab . #
darab darab FN.semmi
darab darab FN.nom
darab darab FN.nom

 
21: - A beszéd már fizikai fájdalommá aljasodott a torkában . # #
-beszéd már fizikai
beszéd beszéd FN.nom
beszéd beszéd FN.nulla
beszéd beszéd FN.nulla
-fizikai fájdalommá aljasodott
fizikai fizikai MN.semmi
fizikai fizikai MN.semmi
fizikai fizikai MN.semmi

 
24: - Miért nézel olyan mereven , Ugrifüles ? # #
-olyan mereven ,
olyan olyan MN_NM.semmi
olyan olyan MN_NM.defsemmi
olyan olyan MN_NM.defsemmi
-Ugrifüles ? #
Ugrifüles ugrifüles TULN.vok
Ugrifüles ugrifüles TULN.vok
Ugrifüles ugrifüles TULN.nom

 
25: Néhány hét múltán az utolsó látogatás óta , ismét a legelésző nyáj felé tartott a grófi hintó . # #
-Néhány hét múltán
Néhány néhány SZN.semmi
Néhány néhány SZN.semmi
Néhány néhány SZN.semmi
-hét múltán az
hét hét FN.semmi
hét hét FN.semmi
hét hét FN.semmi
-utolsó látogatás óta
utolsó utolsó MN.semmi
utolsó utolsó MN.defsemmi
utolsó utolsó MN.defsemmi
-látogatás óta ,
látogatás látogatás FN.semmi
látogatás látogatás FN.semmi
látogatás látogatás FN.semmi
-legelésző nyáj felé
legelésző legelész IGE._OKEP.semmi
legelésző legelész IGE._OKEP.defsemmi
legelésző legelész IGE._OKEP.defsemmi
-nyáj felé tartott
nyáj nyáj FN.semmi
nyáj nyáj FN.semmi
nyáj nyáj FN.semmi
-grófi hintó .
grófi grófi MN.semmi
grófi grófi MN.semmi
grófi grófi MN.semmi
-hintó . #
hintó hintó FN.nom
hintó hintó FN.nom
hintó hintó FN.nom

 
 
27: a bányászaszályról csak a XIX. század második felében születtek tanulmányok dr. Tóth_Imre tollából . # #
-XIX. század második
XIX. XIX MN.semmi
XIX. XIX MN.semmi
XIX. XIX MN.defsemmi
-század második felében
század század FN.gen
század század FN.gen
század század FN.gen
-második felében születtek
második második MN.semmi
második második MN.semmi
második második MN.nom
-tanulmányok dr. Tóth_Imre
tanulmányok tanulmány FN.PL.nom
tanulmányok tanulmány FN.PL.nulla
tanulmányok tanulmány FN.PL.nulla
-dr. Tóth_Imre tollából
dr. dr. FN.semmi
dr. dr. FN.semmi
dr. dr. FN.nom
-Tóth_Imre tollából .
Tóth_Imre Tóth_Imre TULN.gen
Tóth_Imre Tóth_Imre TULN.gen
Tóth_Imre Tóth_Imre TULN.gen

 
28: 1766-1767-ben , veszprémi tanárkodása idején készítette el a Veszprém városának nyájas leírását . # #
-veszprémi tanárkodása idején
veszprémi veszprémi MN.semmi
veszprémi veszprémi MN.defsemmi
veszprémi veszprémi MN.defsemmi
-tanárkodása idején készítette
tanárkodása tanárkodás FN.PSe3.gen
tanárkodása tanárkodás FN.PSe3.gen
tanárkodása tanárkodás FN.PSe3.gen
-Veszprém városának nyájas
Veszprém Veszprém TULN.gen
Veszprém Veszprém TULN.gen
Veszprém Veszprém TULN.gen
-nyájas leírását .
nyájas nyájas MN.semmi
nyájas nyájas MN.semmi
nyájas nyájas MN.semmi

 
30: A Nagy_Szent_Bazil-rendnek két kolostora is működött , az egyik Veszprémben , a másik Dunapentelén . # #
-két kolostora is
két két SZN.semmi
két két SZN.semmi
két két SZN.semmi
-kolostora is működött
kolostora kolostor FN.PSe3.nom
kolostora kolostor FN.PSe3.nom
kolostora kolostor FN.PSe3.nom
-az egyik Veszprémben
az az FN_NM.postag_hiba
az az FN_NM.postag_hiba
az az FN_NM.nom
-egyik Veszprémben ,
egyik egyik MN_NM.nom
egyik egyik MN_NM.defsemmi
egyik egyik MN_NM.defsemmi
-másik Dunapentelén .
másik másik MN_NM.nom
másik másik MN_NM.semmi
másik másik MN_NM.semmi

 
31: A selmeci lipótaknai vízemelő s a bélabányai vízoszlop-zúzó erőgépek az ő tervei alapján épültek " . # #
-selmeci lipótaknai vízemelő
selmeci selmeci MN.semmi
selmeci selmeci MN.defsemmi
selmeci selmeci MN.defsemmi
-vízemelő s a
vízemelő vízemelő MN.semmi
vízemelő vízemelő MN.semmi
vízemelő vízemelő MN.semmi
-vízoszlop-zúzó erőgépek az
vízoszlop-zúzó vízoszlop-zúzó MN.semmi
vízoszlop-zúzó vízoszlop-zúzó MN.semmi
vízoszlop-zúzó vízoszlop-zúzó MN.semmi
-erőgépek az ő
erőgépek erőgép FN.PL.nom
erőgépek erőgép FN.PL.nom
erőgépek erőgép FN.PL.nom
-ő tervei alapján
ő ő FN.gen
ő ő FN.gen
ő ő FN.gen
-tervei alapján épültek
tervei terv FN.PSe3i.semmi
tervei terv FN.PSe3i.semmi
tervei terv FN.PSe3i.semmi

 
37: Az egyén lélektani torzulásai helyett a huszadik századét kényszerülök átélni . # #
-egyén lélektani torzulásai
egyén egyén FN.gen
egyén egyén FN.gen
egyén egyén FN.gen
-lélektani torzulásai helyett
lélektani lélektani MN.semmi
lélektani lélektani MN.defsemmi
lélektani lélektani MN.defsemmi
-torzulásai helyett a
torzulásai torzulás FN.PSe3i.semmi
torzulásai torzulás FN.PSe3i.semmi
torzulásai torzulás FN.PSe3i.semmi
-huszadik századét kényszerülök
huszadik huszadik MN.semmi
huszadik huszadik MN.semmi
huszadik huszadik MN.semmi

 
41: A kisiskolák tanítóira , főleg az igazgatókra rengeteg írásbeli feladat elvégzése hárult : törzskönyvek , anyakönyvi lapok , előmeneteli és mulasztási naplók vezetése , tanmenetek elkészítése , a központilag meghatározott tanterv heti és havi tananyagbeosztása , órarendek összehangolása , tantestületi értekezletek jegyzőkönyveinek vezetése , a szülői értekezletek jegyzőkönyvei , határidőnapló , postakönyv , leltárak ügyvitele . # #
-kisiskolák tanítóira ,
kisiskolák kisiskola FN.PL.gen
kisiskolák kisiskola FN.PL.gen
kisiskolák kisiskola FN.PL.gen
-rengeteg írásbeli feladat
rengeteg rengeteg MN.semmi
rengeteg rengeteg MN.defsemmi
rengeteg rengeteg MN.defsemmi
-írásbeli feladat elvégzése
írásbeli írásbeli MN.semmi
írásbeli írásbeli MN.defsemmi
írásbeli írásbeli MN.defsemmi
-feladat elvégzése hárult
feladat feladat FN.gen
feladat feladat FN.gen
feladat feladat FN.gen
-elvégzése hárult :
elvégzése elvégzés FN.PSe3.nom
elvégzése elvégzés FN.PSe3.nom
elvégzése elvégzés FN.PSe3.nom
-törzskönyvek , anyakönyvi
törzskönyvek törzskönyv FN.PL.gen
törzskönyvek törzskönyv FN.PL.nulla
törzskönyvek törzskönyv FN.PL.nulla
-anyakönyvi lapok ,
anyakönyvi anyakönyvi MN.semmi
anyakönyvi anyakönyvi MN.semmi
anyakönyvi anyakönyvi MN.defsemmi
-lapok , előmeneteli
lapok lap FN.PL.gen
lapok lap FN.PL.nulla
lapok lap FN.PL.nulla
-előmeneteli és mulasztási
előmeneteli előmeneteli MN.semmi
előmeneteli előmeneteli MN.defsemmi
előmeneteli előmeneteli MN.defsemmi
-mulasztási naplók vezetése
mulasztási mulasztási MN.semmi
mulasztási mulasztási MN.semmi
mulasztási mulasztási MN.defsemmi
-naplók vezetése ,
naplók napló FN.PL.gen
naplók napló FN.PL.gen
naplók napló FN.PL.gen
-vezetése , tanmenetek
vezetése vezetés FN.PSe3.nom
vezetése vezetés FN.PSe3.nom
vezetése vezetés FN.PSe3.nom
-tanmenetek elkészítése ,
tanmenetek tanmenet FN.PL.gen
tanmenetek tanmenet FN.PL.gen
tanmenetek tanmenet FN.PL.gen
-elkészítése , a
elkészítése elkészítés FN.PSe3.nom
elkészítése elkészítés FN.PSe3.nom
elkészítése elkészítés FN.PSe3.nom
-meghatározott tanterv heti
meghatározott meghatároz IK.IGE._MIB.semmi
meghatározott meghatároz IK.IGE._MIB.defsemmi
meghatározott meghatároz IK.IGE._MIB.defsemmi
-tanterv heti és
tanterv tanterv FN.gen
tanterv tanterv FN.nulla
tanterv tanterv FN.nulla
-heti és havi
heti heti MN.semmi
heti heti MN.defsemmi
heti heti MN.defsemmi
-havi tananyagbeosztása ,
havi havi MN.semmi
havi havi MN.defsemmi
havi havi MN.defsemmi
-tananyagbeosztása , órarendek
tananyagbeosztása tananyagbeosztás FN.PSe3.nom
tananyagbeosztása tananyagbeosztás FN.PSe3.nom
tananyagbeosztása tananyagbeosztás FN.PSe3.nom
-órarendek összehangolása ,
órarendek órarend FN.PL.gen
órarendek órarend FN.PL.gen
órarendek órarend FN.PL.gen
-összehangolása , tantestületi
összehangolása összehangolás FN.PSe3.nom
összehangolása összehangolás FN.PSe3.nom
összehangolása összehangolás FN.PSe3.nom
-tantestületi értekezletek jegyzőkönyveinek
tantestületi tantestületi MN.semmi
tantestületi tantestületi MN.defsemmi
tantestületi tantestületi MN.defsemmi
-értekezletek jegyzőkönyveinek vezetése
értekezletek értekezlet FN.PL.gen
értekezletek értekezlet FN.PL.gen
értekezletek értekezlet FN.PL.gen
-vezetése , a
vezetése vezetés FN.PSe3.nom
vezetése vezetés FN.PSe3.nom
vezetése vezetés FN.PSe3.nom
-szülői értekezletek jegyzőkönyvei
szülői szülői MN.semmi
szülői szülői MN.defsemmi
szülői szülői MN.defsemmi
-értekezletek jegyzőkönyvei ,
értekezletek értekezlet FN.PL.gen
értekezletek értekezlet FN.PL.gen
értekezletek értekezlet FN.PL.gen
-jegyzőkönyvei , határidőnapló
jegyzőkönyvei jegyzőkönyv FN.PSe3i.nom
jegyzőkönyvei jegyzőkönyv FN.PSe3i.nom
jegyzőkönyvei jegyzőkönyv FN.PSe3i.nom
-határidőnapló , postakönyv
határidőnapló határidőnapló FN.gen
határidőnapló határidőnapló FN.nulla
határidőnapló határidőnapló FN.nulla
-postakönyv , leltárak
postakönyv postakönyv FN.gen
postakönyv postakönyv FN.nulla
postakönyv postakönyv FN.nulla
-leltárak ügyvitele .
leltárak leltár FN.PL.gen
leltárak leltár FN.PL.gen
leltárak leltár FN.PL.gen
-ügyvitele . #
ügyvitele ügyvitel FN.PSe3.nom
ügyvitele ügyvitel FN.PSe3.nom
ügyvitele ügyvitel FN.PSe3.nom

 
43: Nyaranta a világot járja , a közép-európai csaták színhelyét : Nándorfehérvár , Mohács , Fehérhegy , Segesvár és így tovább . # #
-közép-európai csaták színhelyét
közép-európai közép-európai MN.semmi
közép-európai közép-európai MN.defsemmi
közép-európai közép-európai MN.defsemmi
-csaták színhelyét :
csaták csata FN.PL.gen
csaták csata FN.PL.gen
csaták csata FN.PL.gen
-Nándorfehérvár , Mohács
Nándorfehérvár Nándorfehérvár TULN.gen
Nándorfehérvár Nándorfehérvár TULN.nulla
Nándorfehérvár Nándorfehérvár TULN.nulla
-Mohács , Fehérhegy
Mohács Mohács TULN.gen
Mohács Mohács TULN.nulla
Mohács Mohács TULN.nulla
-Fehérhegy , Segesvár
Fehérhegy Fehérhegy TULN.gen
Fehérhegy Fehérhegy TULN.nulla
Fehérhegy Fehérhegy TULN.nulla
-Segesvár és így
Segesvár Segesvár TULN.gen
Segesvár Segesvár TULN.nulla
Segesvár Segesvár TULN.nulla

 
45: A téma első körbenyargalása mindkettőnket megnyugtatott : politikai gondok nem tornyosulnak elénk , mint előző filmjeinknél . # #
-téma első körbenyargalása
téma téma FN.gen
téma téma FN.gen
téma téma FN.gen
-első körbenyargalása mindkettőnket
első első MN.semmi
első első MN.defsemmi
első első MN.defsemmi
-körbenyargalása mindkettőnket megnyugtatott
körbenyargalása körbenyargalás FN.PSe3.nom
körbenyargalása körbenyargalás FN.PSe3.nom
körbenyargalása körbenyargalás FN.PSe3.nom
-megnyugtatott : politikai
megnyugtatott megnyugtat IK.IGE._MIB.postag_hiba
megnyugtatott megnyugtat IK.IGE._MIB.defsemmi
megnyugtatott megnyugtat IK.IGE._MIB.defsemmi
-politikai gondok nem
politikai politikai MN.semmi
politikai politikai MN.semmi
politikai politikai MN.semmi
-gondok nem tornyosulnak
gondok gond FN.PL.nom
gondok gond FN.PL.nom
gondok gond FN.PL.nom
-előző filmjeinknél .
előző előző MN.semmi
előző előző MN.semmi
előző előző MN.semmi

 
47: Legtöbb esetben a menyasszonyi táncra , a menyasszony cipőjének ellopására és kiváltására is sor került . # #
-Legtöbb esetben a
Legtöbb sok FF.SZN._FOK.semmi
Legtöbb sok FF.SZN._FOK.semmi
Legtöbb sok FF.SZN._FOK.semmi
-menyasszonyi táncra ,
menyasszonyi menyasszonyi MN.semmi
menyasszonyi menyasszonyi MN.defsemmi
menyasszonyi menyasszonyi MN.defsemmi
-menyasszony cipőjének ellopására
menyasszony menyasszony FN.gen
menyasszony menyasszony FN.gen
menyasszony menyasszony FN.gen
-sor került .
sor sor FN.nom
sor sor FN.nom
sor sor FN.nom

 
52: A kántorrész jó évben kitesz tíz hektó bort . # #
-kántorrész jó évben
kántorrész kántorrész FN.nom
kántorrész kántorrész FN.nulla
kántorrész kántorrész FN.nulla
-jó évben kitesz
jó jó MN.semmi
jó jó MN.semmi
jó jó MN.semmi
-tíz hektó bort
tíz tíz SZN.semmi
tíz tíz SZN.semmi
tíz tíz SZN.semmi
-hektó bort .
hektó hektó FN.postag_hiba
hektó hektó FN.postag_hiba
hektó hektó FN.nom


55: Tehát Frédi szabad pályát kapott . # #
-Frédi szabad pályát
Frédi Frédi TULN.nom
Frédi Frédi TULN.nulla
Frédi Frédi TULN.nulla
-szabad pályát kapott
szabad szabad MN.semmi
szabad szabad MN.defsemmi
szabad szabad MN.semmi


59: Egy kisebb képen az öregem szíve tájékán kis kör alakú képről Lujza mosolyogva tekintett le reánk . # #
-Egy kisebb képen
Egy egy SZN.semmi
Egy egy SZN.semmi
Egy egy SZN.semmi
-kisebb képen az
kisebb kicsi MN._FOK.semmi
kisebb kicsi MN._FOK.semmi
kisebb kicsi MN._FOK.semmi
-öregem szíve tájékán
öregem öregem FN.gen
öregem öregem FN.gen
öregem öregem FN.gen
-szíve tájékán kis
szíve szív FN.PSe3.gen
szíve szív FN.PSe3.gen
szíve szív FN.PSe3.gen
-kis kör alakú
kis kis MN.semmi
kis kis MN.semmi
kis kis MN.defsemmi
-kör alakú képről
kör kör FN.semmi
kör kör FN.semmi
kör kör FN.nulla
-alakú képről Lujza
alakú alakú MN.semmi
alakú alakú MN.defsemmi
alakú alakú MN.defsemmi
-Lujza mosolyogva tekintett
Lujza Lujza TULN.nom
Lujza Lujza TULN.nom
Lujza Lujza TULN.nom


64: A nagyhanáki római katolikus elemi iskola két helyiségből állott . # #
-római katolikus elemi
római római MN.semmi
római római MN.defsemmi
római római MN.defsemmi
-katolikus elemi iskola
katolikus katolikus MN.semmi
katolikus katolikus MN.defsemmi
katolikus katolikus MN.defsemmi
-elemi iskola két
elemi elemi MN.semmi
elemi elemi MN.defsemmi
elemi elemi MN.defsemmi
-iskola két helyiségből
iskola iskola FN.nom
iskola iskola FN.nulla
iskola iskola FN.nulla
-két helyiségből állott
két két SZN.semmi
két két SZN.semmi
két két SZN.semmi


67: Április-májusban minden évben teljes halászati és horgászati tilalmat kellene elrendelni . # #
-teljes halászati és
teljes teljes MN.semmi
teljes teljes MN.defsemmi
teljes teljes MN.defsemmi
-halászati és horgászati
halászati halászati MN.semmi
halászati halászati MN.defsemmi
halászati halászati MN.defsemmi
-horgászati tilalmat kellene
horgászati horgászati MN.semmi
horgászati horgászati MN.semmi
horgászati horgászati MN.semmi


76: A világtengereken Magyarország is közlekedtet néhány tengeri hajót , # #
-Magyarország is közlekedtet
Magyarország Magyarország TULN.nom
Magyarország Magyarország TULN.nom
Magyarország Magyarország TULN.nom
-néhány tengeri hajót
néhány néhány SZN.semmi
néhány néhány SZN.semmi
néhány néhány SZN.semmi
-tengeri hajót ,
tengeri tengeri MN.semmi
tengeri tengeri MN.defsemmi
tengeri tengeri MN.defsemmi

 
77: Már kisebb fajta politikai botrányokat robbant ki . # #
-kisebb fajta politikai
kisebb kicsi MN._FOK.semmi
kisebb kicsi MN._FOK.semmi
kisebb kicsi MN._FOK.defsemmi
-fajta politikai botrányokat
fajta fajta MN.semmi
fajta fajta MN.defsemmi
fajta fajta MN.defsemmi
-politikai botrányokat robbant
politikai politikai MN.semmi
politikai politikai MN.semmi
politikai politikai MN.semmi


83: Mereven , jeges szárnyakkal hullott a hóba . # #
-jeges szárnyakkal hullott
jeges jeges MN.semmi
jeges jeges MN.defsemmi
jeges jeges MN.semmi


86: Kevés ilyen szép tájleírást olvashatunk . # #
-Kevés ilyen szép
Kevés kevés SZN.semmi
Kevés kevés SZN.semmi
Kevés kevés SZN.semmi
-ilyen szép tájleírást
ilyen ilyen MN_NM.semmi
ilyen ilyen MN_NM.defsemmi
ilyen ilyen MN_NM.defsemmi
-szép tájleírást olvashatunk
szép szép MN.semmi
szép szép MN.semmi
szép szép MN.semmi


92: Az egyikben kucorgott az ősz , a másikban a tél , a harmadikban a tavasz . # #
-ősz , a
ősz ősz FN.nom
ősz ősz FN.nulla
ősz ősz FN.nulla
-tél , a
tél tél FN.nom
tél tél FN.nulla
tél tél FN.nulla
-tavasz . #
tavasz tavasz FN.nom
tavasz tavasz FN.nom
tavasz tavasz FN.nom


101: Belém szeretne attól a nagy ragyogástól , # #
-nagy ragyogástól ,
nagy nagy MN.semmi
nagy nagy MN.defsemmi
nagy nagy MN.defsemmi


104: - Ölelgetnétek ti még engem , hogy így , aranyos elnök elvtárs , meg úgy aranyos elnök úr ... # #
-ti még engem
ti ti FN_NM.t2.nulla
ti ti FN_NM.t2.nulla
ti ti FN_NM.t2.nulla
-aranyos elnök elvtárs
aranyos aranyos MN.semmi
aranyos aranyos MN.defsemmi
aranyos aranyos MN.defsemmi
-elnök elvtárs ,
elnök elnök FN.amnk
elnök elnök FN.amnk
elnök elnök FN.nulla
-elvtárs , meg
elvtárs elvtárs FN.nulla
elvtárs elvtárs FN.nulla
elvtárs elvtárs FN.nulla
-aranyos elnök úr
aranyos aranyos MN.semmi
aranyos aranyos MN.defsemmi
aranyos aranyos MN.defsemmi
-elnök úr ...
elnök elnök FN.amnk
elnök elnök FN.amnk
elnök elnök FN.nom
-úr ... #
úr úr FN.vok
úr úr FN.vok
úr úr FN.nom


109: A megmaradásért kell alkalmazkodni a törvényekhez , az élet szükséges törvényeihez : naphoz , esőhöz , földhöz , a természet nagy erőihez s az emberi természet törvényeihez ... # #
-élet szükséges törvényeihez
élet élet FN.gen
élet élet FN.gen
élet élet FN.gen
-szükséges törvényeihez :
szükséges szükséges MN.semmi
szükséges szükséges MN.defsemmi
szükséges szükséges MN.defsemmi
-természet nagy erőihez
természet természet FN.gen
természet természet FN.gen
természet természet FN.gen
-nagy erőihez s
nagy nagy MN.semmi
nagy nagy MN.defsemmi
nagy nagy MN.defsemmi
-emberi természet törvényeihez
emberi emberi MN.semmi
emberi emberi MN.semmi
emberi emberi MN.defsemmi
-természet törvényeihez ...
természet természet FN.gen
természet természet FN.gen
természet természet FN.gen


116: Hány és hány nappal tornászott ágaidon . # #
-Hány és hány
Hány hány|ahány SZN_NM.defsemmi|SZN_NM.semmi
Hány hány|ahány SZN_NM.defsemmi|SZN_NM.defsemmi
Hány hány|ahány SZN_NM.defsemmi|SZN_NM.defsemmi
-hány nappal tornászott
hány ahány|hány SZN_NM.semmi|SZN_NM.semmi
hány ahány|hány SZN_NM.semmi|SZN_NM.semmi
hány ahány|hány SZN_NM.semmi|SZN_NM.semmi


139: Tom oldalra csúszott fejjel , aprókat szusszantva alszik . # #
-Tom oldalra csúszott
Tom Tom FN.nom
Tom Tom FN.nom
Tom Tom FN.nulla
-csúszott fejjel ,
csúszott csúszik IGE._MIB.semmi
csúszott csúszik IGE._MIB.defsemmi
csúszott csúszik IGE._MIB.defsemmi


143: Énekelt népzenei hagyományunk műfaji besorolása néha gondot okoz . # #
-Énekelt népzenei hagyományunk
Énekelt énekel IGE._MIB.semmi
Énekelt énekel IGE._MIB.defsemmi
Énekelt énekel IGE._MIB.defsemmi
-népzenei hagyományunk műfaji
népzenei népzenei MN.semmi
népzenei népzenei MN.semmi
népzenei népzenei MN.defsemmi
-hagyományunk műfaji besorolása
hagyományunk hagyomány FN.PSt1.gen
hagyományunk hagyomány FN.PSt1.gen
hagyományunk hagyomány FN.PSt1.gen
-műfaji besorolása néha
műfaji műfaji MN.semmi
műfaji műfaji MN.semmi
műfaji műfaji MN.defsemmi
-besorolása néha gondot
besorolása besorolás FN.PSe3.nom
besorolása besorolás FN.PSe3.nom
besorolása besorolás FN.PSe3.nom


146: - Egy macskát , aztán egy veréb repül a szélvédődnek , hol egy pocok , egy eb ... egy korcs , ugye ... egy kutya ?! # #
-Egy macskát ,
Egy egy SZN.semmi
Egy egy SZN.semmi
Egy egy SZN.semmi
-egy veréb repül
egy egy SZN.semmi
egy egy SZN.semmi
egy egy SZN.semmi
-veréb repül a
veréb veréb FN.nom
veréb veréb FN.nom
veréb veréb FN.nom
-egy pocok ,
egy egy SZN.semmi
egy egy SZN.semmi
egy egy SZN.semmi
-pocok , egy
pocok pocok FN.nom
pocok pocok FN.nulla
pocok pocok FN.nulla
-egy eb ...
egy egy SZN.semmi
egy egy SZN.semmi
egy egy SZN.semmi
-eb ... egy
eb eb FN.nom
eb eb FN.nulla
eb eb FN.nulla
-egy korcs ,
egy egy SZN.semmi
egy egy SZN.semmi
egy egy SZN.semmi
-korcs , ugye
korcs korcs MN.defsemmi
korcs korcs MN.defsemmi
korcs korcs MN.defsemmi
-egy kutya ?!
egy egy SZN.semmi
egy egy SZN.semmi
egy egy SZN.semmi
-kutya ?! #
kutya kutya FN.nom
